Sr.,Stock Name,Symbol,market_cap,marketcapname,sector,5m_Rows,5m_Start_Date,5m_End_Date,5m_Status,Daily_Rows,Daily_Start_Date,Daily_End_Date,Daily_Status
548,Jain Resource Recycling Ltd,JAINREC,9936.75,midcap,metals & mining,16808,2025-10-01,2026-08-29,Available,226,2025-10-06,2026-08-28,Available
549,Sudarshan Chemical Industries Limited,SUDARSCHEM,9882.7,midcap,chemicals,85962,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
550,Bls International Services Limited,BLS,9841.84,midcap,i.t,86237,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
551,Tejas Networks Ltd,TEJASNET,9791.24,midcap,telecom,86250,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
552,Zee Entertainment Enterprises Limited,ZEEL,9750.23,midcap,media,86280,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
553,Brainbees Solutions Ltd,FIRSTCRY,9683.69,midcap,consumer discretionary,37973,2024-08-13,2026-08-29,Available,511,2024-08-13,2026-08-28,Available
554,Jayaswal Neco Industries Limited,JAYNECOIND,9622.59,midcap,metals & mining,78989,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
555,Wework India Management Ltd,WEWORK,9584.9,midcap,co-working,16207,2025-10-10,2026-08-29,Available,220,2025-10-10,2026-08-28,Available
556,Elecon Engineering Company Limited,ELECON,9542.61,midcap,industrials,86261,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
557,Intellect Design Arena Limited,INTELLECT,9527.74,midcap,i.t,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
558,Saregama India Limited,SAREGAMA,9501.65,midcap,media,86182,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
559,Mmtc Limited,MMTC,9460.5,midcap,services,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
560,Strides Shasun Limited,STAR,9400.7,midcap,healthcare,86240,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
561,Pricol Ltd.,PRICOLLTD,9392.8,midcap,auto,86245,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
562,Swan Corp Ltd,SWANCORP,9345.72,midcap,textiles,85315,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
563,Yatharth Hospital & Trauma Care Services Ltd,YATHARTH,9321.32,midcap,healthcare,56698,2023-08-07,2026-08-29,Available,759,2023-08-07,2026-08-28,Available
564,Ncc Limited,NCC,9317.24,midcap,realty,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
565,Thyrocare Technologies Limited,THYROCARE,9300.83,midcap,healthcare,85828,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
566,Reliance Power Limited,RPOWER,9284.81,midcap,power & utilities,86197,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
567,Welspun Enterprises Limited,WELENT,9277.88,midcap,realty,76053,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
568,Precision Wires India Limited,PRECWIRE,9274.76,midcap,metals & mining,85700,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
569,Time Technoplast Limited,TIMETECHNO,9195.93,midcap,plastic products,86265,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
570,Waaree Renewables Technologies Ltd,WAAREERTL,9168.86,midcap,power & utilities,25745,2025-04-09,2026-08-29,Available,347,2025-04-09,2026-08-28,Available
571,Shiprocket Ltd,SHIPROCKET,9123.82,midcap,i.t,595,2026-08-19,2026-08-29,Available,8,2026-08-19,2026-08-28,Available
572,Sri Lotus Developers & Realty Ltd,LOTUSDEV,9120.07,midcap,realty,19632,2025-08-06,2026-08-29,Available,266,2025-08-06,2026-08-28,Available
573,Transformers & Rectifiers India Ltd,TARIL,9108.53,midcap,industrials,85518,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
574,Tsf Investments Ltd,TSFINV,9044.07,midcap,financials,81524,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
575,Railtel Corporation of India Ltd,RAILTEL,8950.97,midcap,transportation,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
576,Banco Products (i) Limited,BANCOINDIA,8931.25,midcap,auto,85763,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
577,Clean Science & Technology Ltd,CLEAN,8890.0,midcap,chemicals,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
578,Relaxo Footwears Limited,RELAXO,8880.88,midcap,consumer discretionary,86269,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
579,Maharashtra Seamless Limited,MAHSEAMLES,8866.73,midcap,metals & mining,86166,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
580,Max Estates Ltd,MAXESTATES,8813.32,midcap,realty,49984,2023-11-13,2026-08-29,Available,701,2023-10-30,2026-08-28,Available
581,P N Gadgil Jewellers Ltd,PNGJL,8802.71,midcap,consumer discretionary,36168,2024-09-17,2026-08-29,Available,487,2024-09-17,2026-08-28,Available
582,Bata India Limited,BATAINDIA,8756.58,midcap,consumer discretionary,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
583,Embassy Development Limited,EMBDL,8730.4,midcap,realty,85358,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
584,Westlife Foodworld Ltd,WESTLIFE,8666.15,midcap,consumer discretionary,85277,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
585,G R Infraprojects Ltd,GRINFRA,8618.94,midcap,realty,83981,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
586,Indo Count Industries Limited,ICIL,8614.37,midcap,textiles,85928,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
587,Lemon Tree Hotels Ltd,LEMONTREE,8598.25,midcap,services,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
588,Vesuvius India Limited,VESUVIUS,8555.81,midcap,building materials,80100,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
589,Sonata Software Limited,SONATSOFTW,8541.74,midcap,i.t,86265,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
590,Gujarat Narmada Valley Fertilizers And Chemicals Limited,GNFC,8523.29,midcap,chemicals,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
591,Equitas Small Finance Bank Ltd,EQUITASBNK,8452.1,midcap,bank,86279,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
592,Birlasoft Ltd,BSOFT,8413.15,midcap,i.t,86280,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
593,Tips Music Ltd,TIPSMUSIC,8284.13,midcap,media,67521,2022-09-08,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
594,Eureka Forbes Ltd,EUREKAFORB,8277.25,midcap,consumer discretionary,36369,2024-09-11,2026-08-29,Available,490,2024-09-11,2026-08-28,Available
595,Power Mech Projects Limited,POWERMECH,8158.9,midcap,realty,84493,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
596,Gujarat Pipavav Port Limited,GPPL,8158.05,midcap,transportation,86275,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
597,Orkla India Ltd,ORKLAINDIA,8156.34,midcap,fmcg,15054,2025-11-06,2026-08-29,Available,205,2025-11-06,2026-08-28,Available
598,Ttk Prestige Limited,TTKPRESTIG,8130.78,midcap,consumer discretionary,85979,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
599,Medplus Health Services Ltd,MEDPLUS,8125.47,midcap,consumer discretionary,85626,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
600,Newgen Software Technologies Ltd,NEWGEN,8081.74,midcap,i.t,86235,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
601,V2 Retail Limited,V2RETAIL,8070.16,midcap,consumer discretionary,70458,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
602,EPL Ltd,EPL,8069.13,midcap,industrials,86259,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
603,S J S Enterprises Ltd,SJS,8031.69,midcap,auto,85443,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
604,Religare Enterprises Limited,RELIGARE,7952.45,midcap,financials,85960,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
605,India Glycols Limited,INDIAGLYCO,7897.76,midcap,fmcg,85534,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
606,Entero Healthcare Solutions Ltd,ENTERO,7871.58,midcap,healthcare,46470,2024-02-16,2026-08-29,Available,628,2024-02-16,2026-08-28,Available
607,Mahindra Lifespace Developers Limited,MAHLIFE,7841.41,midcap,realty,86086,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
608,Mishra Dhatu Nigam Ltd,MIDHANI,7826.13,midcap,aerospace & defence,86143,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
609,Cello World Ltd,CELLO,7748.65,midcap,consumer discretionary,52112,2023-11-06,2026-08-29,Available,696,2023-11-06,2026-08-28,Available
610,Balaji Amines Limited,BALAMINES,7745.46,midcap,chemicals,86238,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
611,Ethos Ltd,ETHOSLTD,7693.1,midcap,consumer discretionary,77034,2022-05-30,2026-08-29,Available,1054,2022-05-30,2026-08-28,Available
612,Gujarat Ambuja Exports Limited,GAEL,7658.88,midcap,fmcg,86223,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
613,Balu Forge Industries Ltd,BALUFORGE,7645.28,midcap,industrials,43386,2024-04-29,2026-08-29,Available,583,2024-04-29,2026-08-28,Available
614,Unimech Aerospace and Manufacturing Ltd,UNIMECH,7644.3,midcap,aerospace & defence,30815,2024-12-31,2026-08-29,Available,415,2024-12-31,2026-08-28,Available
615,Aditya Vision Ltd,AVL,7629.48,midcap,consumer discretionary,33363,2024-11-06,2026-08-29,Available,450,2024-11-06,2026-08-28,Available
616,RHI Magnesita India Ltd,RHIM,7627.13,midcap,building materials,86153,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
617,Aarti Pharmalabs Ltd,AARTIPHARM,7623.45,midcap,healthcare,66220,2023-01-30,2026-08-29,Available,887,2023-01-30,2026-08-28,Available
618,Jyothy Laboratories Limited,JYOTHYLAB,7616.03,midcap,fmcg,86243,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
619,Tata Teleservices (maharashtra) Limited,TTML,7592.94,midcap,telecom-service,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
620,Star Cement Ltd,STARCEMENT,7590.1,midcap,building materials,85387,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
621,Knowledge Marine & Engineering Works Ltd,KMEW,7460.1,midcap,transportation,31251,2024-11-14,2026-08-29,Available,432,2024-12-06,2026-08-28,Available
622,Sapphire Foods India Ltd,SAPPHIRE,7440.01,midcap,consumer discretionary,85955,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
623,Kirloskar Ferrous Industries Ltd,KIRLFER,7422.18,midcap,metals & mining,40167,2022-01-03,2026-08-29,Available,575,2022-01-03,2026-08-28,Available
624,Indian Metals & Ferro Alloys Limited,IMFA,7395.49,midcap,metals & mining,85098,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
625,Borosil Renewables Ltd,BORORENEW,7392.3,midcap,building materials,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
626,GMR Power & Urban Infra Ltd,GMRP&UI,7290.8,midcap,realty,81908,2022-03-23,2026-08-29,Available,1100,2022-03-23,2026-08-28,Available
627,Standard Enginnering Technology Ltd,SETL,7265.49,midcap,industrials,29956,2025-01-13,2026-08-29,Available,406,2025-01-13,2026-08-28,Available
628,GNG Electronics Ltd,EBGNG,7240.87,midcap,services,19978,2025-07-30,2026-08-29,Available,270,2025-07-30,2026-08-28,Available
629,Tanla Solutions Limited,TANLA,7217.7,midcap,i.t,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
630,Gokul Agro Resources Limited,GOKULAGRO,7210.15,midcap,fmcg,85282,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
631,Restaurant Brands Asia Ltd,RBA,7186.23,midcap,consumer discretionary,86266,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
632,Aeroflex Industries Ltd,AEROFLEX,7173.65,midcap,metals & mining,55341,2023-08-31,2026-08-29,Available,742,2023-08-31,2026-08-28,Available
633,Le Travenues Technology Ltd,IXIGO,7166.1,midcap,i.t,40895,2024-06-18,2026-08-29,Available,550,2024-06-18,2026-08-28,Available
634,Mrs Bectors Food Specialities Ltd,BECTORFOOD,7148.89,midcap,fmcg,86206,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
635,Jk Paper Limited,JKPAPER,7099.54,midcap,building materials,86261,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
636,India Shelter Finance Corporation Ltd,INDIASHLTR,7073.91,midcap,financials,49540,2023-12-20,2026-08-29,Available,666,2023-12-20,2026-08-28,Available
637,Sharda Cropchem Limited,SHARDACROP,7071.03,midcap,chemicals,86168,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
638,Inox Green Energy Services Ltd,INOXGREEN,6996.4,midcap,miscellaneous,69493,2022-11-23,2026-08-29,Available,934,2022-11-23,2026-08-28,Available
639,OMNI,OMNI,6993.93,midcap,industrials,8993,2026-03-05,2026-08-29,Available,123,2026-03-05,2026-08-28,Available
640,Redtape Ltd,REDTAPE,6965.93,midcap,consumer discretionary,56143,2023-08-11,2026-08-29,Available,755,2023-08-11,2026-08-28,Available
641,Sheela Foam Limited,SFL,6956.25,midcap,consumer discretionary,85637,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
642,Nephrocare Health Services Ltd,NEPHROPLUS,6947.09,midcap,healthcare,12891,2025-12-17,2026-08-29,Available,175,2025-12-17,2026-08-28,Available
643,Suprajit Engineering Limited,SUPRAJIT,6930.57,midcap,auto,85923,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
644,Campus Activewear Ltd,CAMPUS,6912.05,midcap,consumer discretionary,79936,2022-05-09,2026-08-29,Available,1070,2022-05-09,2026-08-28,Available
645,Dcb Bank Limited,DCBBANK,6859.28,midcap,bank,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
646,Senores Pharmaceuticals Ltd,SENORES,6825.6,midcap,healthcare,30935,2024-12-30,2026-08-29,Available,417,2024-12-30,2026-08-28,Available
647,Electronics Mart India Ltd,EMIL,6823.52,midcap,consumer discretionary,70050,2022-10-17,2026-08-29,Available,959,2022-10-17,2026-08-28,Available
648,Birla Corporation Limited,BIRLACORPN,6785.71,midcap,building materials,86236,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
649,AXISCADES Technologies Ltd,AXISCADES,6782.42,midcap,aerospace & defence,81352,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
650,Sun Pharma Advanced Research Company Limited,SPARC,6740.64,midcap,healthcare,86098,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
651,Jk Lakshmi Cement Limited,JKLAKSHMI,6714.35,midcap,building materials,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
652,Rain Industries Limited,RAIN,6703.71,midcap,miscellaneous,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
653,Ganesh Housing Ltd,GANESHHOU,6700.99,midcap,realty,60284,2022-11-21,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
654,Skipper Limited,SKIPPER,6671.21,midcap,industrials,84187,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
655,Dilip Buildcon Limited,DBL,6610.69,midcap,realty,86029,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
656,Rashtriya Chemicals And Fertilizers Limited,RCF,6609.78,midcap,chemicals,86278,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
657,Timex Group India Ltd,TIMEX,6599.61,midcap,consumer discretionary,6850,2026-04-20,2026-08-29,Available,91,2026-04-23,2026-08-28,Available
658,Dodla Dairy Ltd,DODLA,6596.24,midcap,fmcg,82283,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
659,Powerica Ltd,POWERICA,6551.59,midcap,industrials,7633,2026-04-02,2026-08-29,Available,105,2026-04-02,2026-08-28,Available
660,Ajax Engineering Ltd,AJAXENGG,6533.77,midcap,industrials,28145,2025-02-17,2026-08-29,Available,380,2025-02-17,2026-08-28,Available
661,KSH International Ltd,KSHINTL,6530.63,midcap,metals & mining,12662,2025-12-23,2026-08-29,Available,172,2025-12-23,2026-08-28,Available
662,V-mart Retail Limited,VMART,6520.15,midcap,consumer discretionary,85130,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
663,Tourism Finance Corporation Of India Limited,TFCILTD,6506.68,midcap,financials,84588,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
664,Seshaasai Technologies Ltd,STYL,6506.21,midcap,i.t,16696,2025-09-30,2026-08-29,Available,229,2025-09-30,2026-08-28,Available
665,Cyient DLM Ltd,CYIENTDLM,6502.29,midcap,aerospace & defence,58190,2023-07-10,2026-08-29,Available,779,2023-07-10,2026-08-28,Available
666,Supriya Lifescience Ltd,SUPRIYA,6472.02,midcap,healthcare,86233,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
667,Hindustan Construction Company Limited,HCC,6454.37,midcap,realty,86272,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
668,Piccadily Agro Industries Ltd,PICCADIL,6419.51,midcap,fmcg,21469,2025-07-02,2026-08-29,Available,291,2025-07-02,2026-08-28,Available
669,Aditya Birla Fashion And Retail Limited,ABFRL,6406.61,midcap,consumer discretionary,86274,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
670,Praj Industries Limited,PRAJIND,6394.86,midcap,industrials,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
671,Jeena Sikho Lifecare Ltd,JSLL,6370.41,midcap,healthcare,40149,2022-08-30,2026-08-29,Available,1072,2022-05-04,2026-08-28,Available
672,Jai Balaji Industries Limited,JAIBALAJI,6315.52,midcap,metals & mining,79419,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
673,Gujarat State Fertilizers & Chemicals Limited,GSFC,6294.75,midcap,chemicals,86276,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
674,Greenlam Industries Limited,GREENLAM,6285.56,midcap,building materials,77825,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
675,Sunflag Iron And Steel Company Limited,SUNFLAG,6276.14,midcap,metals & mining,84960,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
676,Vikram Solar Ltd,VIKRAMSOLR,6258.22,midcap,industrials,18680,2025-08-26,2026-08-29,Available,253,2025-08-26,2026-08-28,Available
677,Triveni Engineering & Industries Limited,TRIVENI,6254.34,midcap,fmcg,86201,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
678,Bliss Gvs Pharma Limited,BLISSGVS,6237.17,midcap,healthcare,84398,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
679,Bajaj Consumer Care Ltd,BAJAJCON,6236.37,midcap,fmcg,86248,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
680,Happiest Minds Technologies Ltd,HAPPSTMNDS,6212.81,midcap,i.t,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
681,KPI Green Energy Ltd,KPIGREEN,6211.84,midcap,power & utilities,85696,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
682,Smartworks Coworking Spaces Ltd,SMARTWORKS,6155.87,midcap,co-working,18967,2025-07-17,2026-08-29,Available,279,2025-07-17,2026-08-28,Available
683,Paisalo Digital Ltd,PAISALO,6144.73,midcap,financials,83062,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
684,Indiabulls Limited,IBULLSLTD,6129.03,midcap,miscellaneous,65442,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
685,Shakti Pumps (india) Limited,SHAKTIPUMP,6090.31,midcap,industrials,85345,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
686,Security & Intelligence Services India,SIS,6090.06,midcap,miscellaneous,84082,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
687,Transrail Lighting Ltd,TRANSRAILL,6078.44,midcap,realty,31059,2024-12-27,2026-08-29,Available,418,2024-12-27,2026-08-28,Available
688,Neogen Chemicals Ltd,NEOGEN,6050.8,midcap,chemicals,85787,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
689,Shivalik Bimetal Controls Ltd,SBCL,6043.83,midcap,metals & mining,86031,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
690,Innova Captab Ltd,INNOVACAP,6037.8,midcap,healthcare,48063,2023-12-29,2026-08-29,Available,661,2023-12-29,2026-08-28,Available
691,Arvind Fashions Ltd,ARVINDFASN,6023.16,midcap,services,86135,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
692,Just Dial Limited,JUSTDIAL,5992.13,midcap,i.t,86225,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
693,Archean Chemical Industries Ltd,ACI,5979.09,midcap,chemicals,69805,2022-11-21,2026-08-29,Available,935,2022-11-21,2026-08-28,Available
694,Lohia Corp Ltd,LCL,5970.28,midcap,industrials,1643,2026-07-30,2026-08-29,Available,22,2026-07-30,2026-08-28,Available
695,Fedbank Financial Services Ltd,FEDFINA,5958.76,midcap,financials,50896,2023-11-30,2026-08-29,Available,682,2023-11-30,2026-08-28,Available
696,Ceigall India Ltd,CEIGALL,5940.39,midcap,realty,38109,2024-08-08,2026-08-29,Available,512,2024-08-08,2026-08-28,Available
697,Kusumgar Ltd,KUSUMGAR,5912.06,midcap,textiles,2468,2026-07-15,2026-08-29,Available,33,2026-07-15,2026-08-28,Available
698,Mastek Limited,MASTEK,5894.49,midcap,i.t,86241,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
699,Universal Cables Limited,UNIVCABLES,5874.62,midcap,industrials,79016,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
700,CSB Bank Ltd,CSBBANK,5834.33,midcap,bank,86107,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
701,Fineotex Chemical Limited,FCL,5826.0,midcap,chemicals,87188,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
702,Valor Estate Ltd,DBREALTY,5823.82,midcap,realty,85304,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
703,Morepen Laboratories Limited,MOREPENLAB,5818.72,midcap,healthcare,86282,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
704,Senco Gold Ltd,SENCO,5813.81,midcap,consumer discretionary,57904,2023-07-14,2026-08-29,Available,775,2023-07-14,2026-08-28,Available
705,TVS Supply Chain Solutions Ltd,TVSSCS,5804.16,midcap,transportation,55691,2023-08-23,2026-08-29,Available,747,2023-08-23,2026-08-28,Available
706,ISGEC Heavy Engineering  Ltd,ISGEC,5801.85,midcap,realty,84312,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
707,Latent View Analytics Ltd,LATENTVIEW,5785.62,midcap,i.t,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
708,Man Industries (india) Limited,MANINDS,5762.24,midcap,metals & mining,83994,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
709,Iol Chemicals And Pharmaceuticals Limited,IOLCP,5722.32,midcap,healthcare,86238,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
710,Jana Small Finance Bank Ltd,JSFB,5698.95,midcap,bank,46788,2024-02-14,2026-08-29,Available,631,2024-02-14,2026-08-28,Available
711,Marine Electricals (India) Ltd,MARINE,5692.94,midcap,industrials,85377,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
712,KALPATARU,KALPATARU,5692.49,midcap,realty,20539,2025-07-01,2026-08-29,Available,291,2025-07-01,2026-08-28,Available
713,India Tourism Development Corporation Ltd,ITDC,5679.22,midcap,services,79994,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
714,Gulf Oil Lubricants India Limited,GULFOILLUB,5664.22,midcap,chemicals,84477,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
715,Gokaldas Exports Limited,GOKEX,5625.95,midcap,consumer discretionary,86226,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
716,Prism Johnson Ltd,PRSMJOHNSN,5596.32,midcap,building materials,85019,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
717,Fdc Limited,FDC,5576.25,midcap,healthcare,85531,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
718,Ashapura Minechem Limited,ASHAPURMIN,5560.57,midcap,metals & mining,84529,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
719,Quess Corp Limited,QUESS,5559.92,midcap,miscellaneous,86105,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
720,Ram Ratna Wires Ltd,RAMRAT,5525.33,midcap,metals & mining,70081,2022-07-29,2026-08-29,Available,1010,2022-07-29,2026-08-28,Available
721,Indigo Paints Ltd,INDIGOPNTS,5491.28,midcap,building materials,86116,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
722,Rashi Peripherals Ltd,RPTECH,5460.12,midcap,i.t,46288,2024-02-14,2026-08-29,Available,631,2024-02-14,2026-08-28,Available
723,Ion Exchange (India) Ltd,IONEXCHANG,5447.93,midcap,realty,82658,2022-02-22,2026-08-29,Available,1118,2022-02-22,2026-08-28,Available
724,Saatvik Green Energy Ltd,SAATVIKGL,5367.64,midcap,industrials,16936,2025-09-26,2026-08-29,Available,231,2025-09-26,2026-08-28,Available
725,MAS Financial Services Ltd,MASFIN,5341.99,midcap,financials,84720,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
726,AvenuesAI Ltd,CCAVENUE,5339.03,midcap,i.t,86269,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
727,C.E. Info Systems Ltd,MAPMYINDIA,5289.37,midcap,i.t,86252,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
728,Moil Limited,MOIL,5255.01,midcap,metals & mining,86163,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
729,Goldiam International Limited,GOLDIAM,5247.67,midcap,consumer discretionary,86088,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
