Symbol,Daily_Rows,5m_Rows,Common_Trading_Days,Price_Correlation,Median_Ratio,Ratio_Spread,Daily_Invalid_OHLC,Daily_Extreme_Jumps,Alignment_Status
SURAKSHA,431,30104,428,0.9986,1.0001,0.0561,0,0,Perfect
STUDDS,204,14518,200,0.9984,1.0063,0.0337,0,0,Perfect
TARSONS,1154,84744,1150,0.9999,1.0043,0.0726,0,0,Perfect
GOCOLORS,1153,84678,1150,0.9999,1.0,0.0591,0,0,Perfect
JAICORPLTD,1154,86187,1150,0.9996,1.0511,0.1129,0,0,Perfect
RICOAUTO,1154,85984,1150,0.9997,1.0113,0.0776,0,0,Perfect
SHANTIGOLD,269,19776,265,0.9981,0.9996,0.0457,0,0,Perfect
PFS,1154,85044,1149,0.9998,1.0028,0.0625,0,0,Perfect
5PAISA,1153,82480,1150,0.9997,1.0085,0.0643,0,0,Perfect
YATRA,723,53564,719,0.9997,0.9997,0.0694,0,0,Perfect
PNGSREVA,124,8837,121,0.9987,1.0005,0.0566,0,0,Perfect
QUADFUTURE,406,30116,402,0.999,0.9996,0.1658,0,0,Perfect
MTNL,1154,86235,1150,0.9999,1.0,0.082,0,0,Perfect
PVP,1153,63937,1150,0.9999,1.0,0.1155,0,0,Perfect
KPEL,442,32964,438,0.9998,1.0027,0.0454,0,0,Perfect
SHALBY,1154,83291,1150,0.9998,1.0056,0.0875,0,0,Perfect
BFINVEST,1153,75563,1150,0.9997,1.0222,0.089,0,0,Perfect
HITECH,1154,67430,907,0.9999,1.0006,0.0986,0,0,Perfect
INDORAMA,1154,76659,1150,0.9997,1.0,0.0728,0,0,Perfect
AVADHSUGAR,1153,81657,1150,0.9923,1.0546,0.1225,0,0,Perfect
SMCGLOBAL,1152,78243,1150,0.9984,1.0418,0.116,0,0,Perfect
AEROENTER,935,66573,932,0.9995,1.0051,0.0828,0,0,Perfect
IKIO,794,58580,790,0.9999,1.0022,0.0854,0,0,Perfect
SURYODAY,1153,85399,1150,0.9998,1.0082,0.0641,0,0,Perfect
GARUDA,468,34703,464,0.9998,1.0004,0.1049,0,0,Perfect
RHETAN,231,16718,227,0.9993,0.9996,0.0296,0,0,Perfect
MCLOUD,387,28691,383,0.9998,1.0,0.1082,0,0,Perfect
INFOBEAN,1154,81658,1150,0.9997,1.0119,0.0614,0,0,Perfect
HINDWAREAP,1153,83916,1150,0.9988,0.9571,0.106,0,0,Perfect
IPL,1153,85498,1150,0.9997,1.012,0.0515,0,0,Perfect
MENONBE,1153,76584,1150,0.9975,1.0374,0.1043,0,0,Perfect
DELTACORP,1154,86274,1150,1.0,1.0308,0.0886,0,0,Perfect
INDOBORAX,1095,72607,1092,0.9974,1.1014,0.1725,0,0,Perfect
JAGSNPHARM,1154,77602,1150,0.9994,1.0216,0.084,0,0,Perfect
DLINKINDIA,1154,85684,1150,0.9969,1.1252,0.1794,0,0,Perfect
POCL,1154,62646,858,1.0,1.0034,0.0945,0,1,Perfect
MBEL,266,19639,262,0.9995,0.9989,0.0454,0,0,Perfect
MOL,1154,86188,1150,0.9993,1.0027,0.0448,0,0,Perfect
DIFFNKG,473,31769,471,0.9992,1.0074,0.0514,0,0,Perfect
GTLINFRA,1154,86274,1150,0.9996,1.0,0.1381,0,0,Perfect
VIKRAN,248,18307,244,0.9999,1.0036,0.0194,0,0,Perfect
SPMLINFRA,1154,60825,1130,0.9999,1.0,0.0786,0,0,Perfect
SDBL,1154,85287,1150,0.9789,1.0,1.5792,0,0,Aligned
DOLLAR,1153,83164,1150,0.9991,1.0243,0.0739,0,0,Perfect
MOBIKWIK,424,31508,420,0.9996,0.9995,0.0649,0,0,Perfect
WALCHANNAG,1154,78371,1139,1.0,1.0,0.0721,0,0,Perfect
RGL,1154,77486,1150,0.9987,1.0,0.0747,0,0,Perfect
GOODLUCK,1154,82970,1150,0.9999,1.0104,0.0756,0,0,Perfect
UDS,719,53402,715,0.9998,1.0048,0.0703,0,0,Perfect
RSL,113,7624,110,0.9988,0.9999,0.0408,0,0,Perfect
DIGITIDE,305,22429,302,0.9999,1.0009,0.0411,0,0,Perfect
TECHNOCRAF,11,818,11,0.9992,0.998,0.0106,0,0,Perfect
SHREEPUSHK,1154,76497,1150,0.9995,1.0127,0.0837,0,0,Perfect
NAVKARCORP,1154,85650,1150,0.9999,1.0,0.0748,0,0,Perfect
CLSEL,1152,82511,1150,0.9997,1.0187,0.073,0,0,Perfect
ARFIN,275,18693,273,0.9995,0.9996,0.0524,0,0,Perfect
ONEPOINT,1153,80088,1149,0.9999,1.0,0.092,0,0,Perfect
IVALUE,231,16447,228,0.9982,0.9996,0.0467,0,0,Perfect
NIITLTD,1154,86150,1150,0.5248,1.0137,0.7386,0,1,Aligned
MBAPL,1154,73494,1150,0.9999,1.0052,0.0627,0,0,Perfect
BHARATSE,357,25190,353,0.9996,1.0085,0.0523,0,0,Perfect
TEXINFRA,1153,72550,1150,0.9998,1.0046,0.067,0,0,Perfect
ASIANTILES,1154,85576,1150,0.9316,1.0,0.4046,0,0,Aligned
PNBGILTS,1154,85717,1150,0.9969,1.0181,0.1221,0,0,Perfect
GPTINFRA,1153,70392,1150,0.9993,1.0551,0.1651,0,0,Perfect
SPIC,1153,86096,1150,0.9945,1.035,0.0719,0,0,Perfect
SIGNPOST,629,39384,626,0.9991,1.0017,0.0677,0,0,Perfect
JAYBARMARU,1153,77594,1149,0.9995,1.0206,0.0601,0,0,Perfect
KROSS,488,36103,484,0.999,1.0,0.0274,0,0,Perfect
AGL,41,3017,41,0.9993,1.0,0.0314,0,0,Perfect
DCW,1154,86044,1150,0.9998,1.0054,0.086,0,0,Perfect
STEELXIND,1154,85554,1150,0.9999,1.0,0.0578,0,0,Perfect
SKMEGGPROD,1154,59677,845,0.9997,1.0083,0.0837,0,0,Perfect
DEN,1152,85910,1150,0.9999,1.0,0.0541,0,0,Perfect
UGROCAP,1153,82468,1150,0.9996,0.9805,0.0737,0,0,Perfect
IGARASHI,1154,81040,1150,0.9997,1.01,0.0472,0,0,Perfect
ATULAUTO,1154,85372,1150,0.9999,1.0,0.0624,0,0,Perfect
MODISONLTD,1153,70001,1149,0.9992,1.0653,0.1,0,0,Perfect
WEL,1154,55913,1137,0.9999,1.0047,0.0995,0,0,Perfect
ONIDA,1154,74730,1149,0.9966,0.9277,0.1196,0,0,Perfect
KALAMANDIR,724,53987,720,0.9997,1.0229,0.0859,0,0,Perfect
ALLTIME,260,17482,256,0.9987,0.9993,0.0389,0,0,Perfect
JAGRAN,1153,84252,1150,0.9309,1.2946,0.3003,0,0,Aligned
STLNETWORK,247,18143,243,0.9994,1.0005,0.0504,0,0,Perfect
ANDHRSUGAR,1154,84582,1150,0.9982,1.0197,0.082,0,0,Perfect
GALAPREC,492,33598,489,0.9992,1.0005,0.0577,0,0,Perfect
BLKASHYAP,1154,80446,1150,0.9999,1.0,0.0671,0,0,Perfect
MANAKCOAT,1153,64842,1150,0.9999,1.003,0.0731,0,0,Perfect
BHAGYANGR,1154,69853,1150,1.0,1.0,0.0566,0,0,Perfect
GCSL,245,10067,238,0.9985,1.0014,0.1628,0,0,Perfect
AVTNPL,1152,81498,1150,0.9985,1.0298,0.078,0,0,Perfect
SHRIRAMPPS,1154,85821,1150,0.9999,1.0,0.0455,0,0,Perfect
ASTEC,1154,79812,1150,0.9999,0.994,0.0729,0,0,Perfect
SOLARWORLD,228,16752,225,0.9997,0.9999,0.037,0,0,Perfect
BHARATWIRE,1154,81076,1149,0.9999,1.0,0.0645,0,0,Perfect
DOLATALGO,1153,84224,1150,0.9999,1.0067,0.0488,0,0,Perfect
RAJRILTD,1152,36871,1026,1.0,1.0,0.0567,0,1,Perfect
CAPITALSFB,629,42721,627,0.9965,1.0272,0.0686,0,0,Perfect
DHANBANK,1154,85462,1149,0.9596,0.8129,0.283,0,0,Aligned
IZMO,1153,66369,1149,1.0,1.0,0.1081,0,0,Perfect
SIGACHI,1153,79682,1090,0.9999,1.0044,0.0582,0,0,Perfect
GKSL,168,11881,164,0.9994,0.9991,0.0337,0,0,Perfect
PLATIND,617,44671,612,0.9997,1.0002,0.0993,0,0,Perfect
MANALIPETC,1154,85690,1150,0.9985,1.0164,0.0685,0,0,Perfect
GHCLTEXTIL,797,57209,793,0.9989,1.0125,0.0504,0,0,Perfect
BODALCHEM,1153,84517,1150,0.9997,1.0013,0.0598,0,0,Perfect
SULA,913,68251,909,0.9996,1.0259,0.1342,0,0,Perfect
GPTHEALTH,618,45258,616,0.9953,1.0244,0.0593,0,0,Perfect
ARIS,296,21711,292,0.9994,0.9992,0.0574,0,0,Perfect
GODAVARIB,456,31298,453,0.9994,1.0005,0.0682,0,0,Perfect
EKC,1153,85585,1150,0.9996,1.0093,0.0869,0,0,Perfect
ROTO,1081,76391,1077,0.9998,1.0067,0.0456,0,0,Perfect
ANDHRAPAP,1153,81617,1150,0.9946,1.0387,0.1062,0,0,Perfect
JYOTISTRUC,1154,57180,841,0.9932,0.9043,0.2549,0,0,Perfect
PRECAM,1154,84790,1150,0.9997,1.0175,0.0694,0,0,Perfect
KRISHANA,1154,74387,1150,1.0,1.0048,0.0601,0,0,Perfect
APEX,1154,83197,1150,0.9985,1.0166,0.0958,0,0,Perfect
RUPA,1153,85356,1150,0.9998,1.025,0.0528,0,0,Perfect
FINOPB,1154,85100,1150,0.9998,1.0,0.0442,0,0,Perfect
IRMENERGY,705,51510,701,0.9998,1.0044,0.0901,0,0,Perfect
SHREDIGCEM,1154,84454,1150,0.9851,1.042,0.1574,0,0,Perfect
THEMISMED,1154,69249,1150,0.9998,1.0092,0.1021,0,0,Perfect
RIIL,1154,85975,1150,0.9996,1.01,0.0606,0,0,Perfect
WAAREEINDO,1153,15028,219,0.9998,1.0,0.0374,0,0,Perfect
RAMBHAJO,43,3207,43,0.9984,0.9996,0.0349,0,0,Perfect
BALAJITELE,1153,77758,1150,0.9997,1.0,0.0784,0,0,Perfect
UTTAMSUGAR,1154,82428,1150,0.999,1.0168,0.0534,0,0,Perfect
COMSYN,645,28923,639,0.9998,1.0017,0.1249,0,0,Perfect
DHAMPURSUG,1154,85911,1150,0.9995,1.0153,0.0766,0,0,Perfect
MUNJALAU,1153,81499,1150,0.9988,1.0389,0.1101,0,0,Perfect
CENTRUM,1154,78915,1150,0.9995,1.0,0.0668,0,0,Perfect
ORIENTTECH,501,37133,497,0.9997,1.0005,0.0645,0,0,Perfect
IRISDOREME,1152,48233,821,0.3727,0.5019,1.105,0,0,Aligned
BOROSCI,555,37662,552,0.9995,1.0009,0.0562,0,0,Perfect
GREENPOWER,1154,86182,1149,0.9963,1.004,0.115,0,0,Perfect
AWHCL,1154,85572,1150,0.9999,1.0013,0.0592,0,0,Perfect
LAXMIDENTL,402,29453,398,0.9998,1.0003,0.05,0,0,Perfect
HARIOMPIPE,1085,79386,1062,0.9999,1.0019,0.0929,0,0,Perfect
SALSTEEL,1152,67721,1149,0.9999,1.0,0.0646,0,0,Perfect
MADRASFERT,1152,83946,1150,0.9999,1.0,0.0691,0,0,Perfect
BCLIND,1153,84388,1150,0.9993,1.012,0.0644,0,0,Perfect
BAJAJHCARE,1154,83610,1150,0.9997,1.0059,0.0484,0,0,Perfect
SEPC,1154,84970,1150,0.9973,0.9216,0.141,0,0,Perfect
AFSL,910,52577,908,0.9999,1.0,0.0751,0,0,Perfect
TCC,125,5420,125,0.9978,0.9992,0.0684,0,0,Perfect
SRM,598,41113,595,0.9997,1.0005,0.0885,0,0,Perfect
HMAAGRO,782,57182,779,0.9999,1.0116,0.0546,0,0,Perfect
JARO,227,16666,225,0.9996,1.0046,0.0295,0,0,Perfect
NELCAST,1153,80484,1150,0.9997,1.0123,0.0471,0,0,Perfect
BHAGERIA,1153,70307,1150,0.9961,1.0245,0.0917,0,0,Perfect
SALASAR,1154,85362,1150,0.1111,1.0067,4.1678,0,0,Aligned
DAMCAPITAL,418,31028,414,0.9998,1.0078,0.0602,0,0,Perfect
XTRANET,22,1643,22,0.9989,1.0,0.0228,0,0,Perfect
GAYAPROJ,1154,21861,301,0.9999,2.0,0.2468,0,0,Perfect
UNITECH,1154,85302,1149,1.0,1.0,0.0803,0,0,Perfect
KAMDHENU,1154,61709,845,0.9997,1.0096,0.0719,0,0,Perfect
SUBEXLTD,1154,86171,1150,1.0,1.0,0.1099,0,0,Perfect
MASTERTR,430,30084,427,0.9995,0.9988,0.0874,0,0,Perfect
ZUARI,1154,84701,1150,0.9999,1.0,0.0609,0,0,Perfect
TNPETRO,1154,84812,1150,0.9813,1.0244,0.0824,0,0,Perfect
MICEL,1154,75447,1076,0.9999,1.0,0.0924,0,0,Perfect
